Booking_ID,Customer_ID,Bus_ID,Route_ID,Booking_Date,Travel_Date,Seat_Number,Fare_Amount,Booking_Status
1,244,200,303,2025-06-28,2025-07-01,17,550,Pending
2,124,201,309,2025-05-08,2025-05-12,37,820,Confirmed
3,135,206,300,2025-05-05,2025-05-10,37,620,Cancelled
4,238,205,306,2025-01-22,2025-01-23,22,620,Pending
5,190,200,301,2025-03-04,2025-03-06,25,900,Confirmed
6,107,203,304,2025-02-03,2025-02-05,8,820,Confirmed
7,174,210,303,2025-02-27,2025-02-28,16,450,Cancelled
8,167,203,310,2025-06-29,2025-07-01,39,550,Pending
9,300,201,310,2025-04-09,2025-04-13,5,750,Pending
10,210,202,309,2025-03-28,2025-04-02,10,550,Pending
11,209,210,303,2025-02-23,2025-02-25,29,620,Cancelled
12,261,209,307,2025-02-12,2025-02-13,5,750,Cancelled
13,160,207,304,2025-06-07,2025-06-10,37,550,Confirmed
14,203,203,307,2025-05-11,2025-05-14,8,620,Confirmed
15,283,207,302,2025-02-20,2025-02-25,25,750,Cancelled
16,128,210,309,2025-02-07,2025-02-10,24,900,Pending
17,105,205,302,2025-06-06,2025-06-10,26,620,Cancelled
18,161,207,302,2025-01-22,2025-01-24,15,820,Pending
19,280,200,303,2025-04-02,2025-04-07,10,900,Cancelled
20,124,202,310,2025-01-20,2025-01-25,11,900,Pending
21,210,200,301,2025-04-26,2025-04-30,33,750,Confirmed
22,198,202,302,2025-02-06,2025-02-11,29,900,Pending
23,286,202,303,2025-04-05,2025-04-07,30,450,Cancelled
24,186,210,307,2025-01-03,2025-01-04,27,620,Pending
25,300,200,303,2025-05-29,2025-05-30,32,550,Confirmed
26,111,205,302,2025-04-13,2025-04-18,12,900,Confirmed
27,111,210,309,2025-02-24,2025-02-26,33,450,Confirmed
28,236,204,303,2025-01-29,2025-02-02,10,620,Confirmed
29,110,202,302,2025-01-17,2025-01-20,9,550,Cancelled
30,282,210,303,2025-04-13,2025-04-16,21,820,Confirmed
31,117,205,309,2025-01-14,2025-01-18,15,450,Pending
32,201,202,302,2025-05-22,2025-05-25,10,450,Confirmed
33,199,205,308,2025-01-31,2025-02-02,13,900,Cancelled
34,102,208,304,2025-05-21,2025-05-25,36,620,Cancelled
35,114,206,305,2025-01-13,2025-01-14,33,750,Confirmed
36,264,206,309,2025-01-25,2025-01-28,27,450,Cancelled
37,212,210,301,2025-02-08,2025-02-13,21,900,Confirmed
38,246,205,304,2025-04-13,2025-04-14,2,820,Confirmed
39,129,203,301,2025-03-22,2025-03-25,35,620,Pending
40,187,202,305,2025-05-06,2025-05-07,26,820,Confirmed
41,122,201,304,2025-03-30,2025-04-02,24,550,Pending
42,299,201,301,2025-01-25,2025-01-28,9,620,Confirmed
43,210,200,304,2025-02-28,2025-03-04,16,820,Confirmed
44,273,208,305,2025-04-07,2025-04-12,35,900,Confirmed
45,133,205,300,2025-03-20,2025-03-24,23,820,Pending
46,219,203,308,2025-03-20,2025-03-22,2,900,Confirmed
47,164,204,303,2025-04-03,2025-04-04,38,820,Cancelled
48,166,209,304,2025-01-01,2025-01-02,26,900,Pending
49,183,202,309,2025-02-26,2025-02-28,8,900,Confirmed
50,136,201,307,2025-04-24,2025-04-29,10,820,Cancelled
51,133,204,300,2025-03-09,2025-03-14,8,750,Pending
52,244,209,301,2025-06-07,2025-06-12,17,820,Cancelled
53,102,206,300,2025-06-06,2025-06-08,14,820,Pending
54,287,209,301,2025-06-02,2025-06-06,23,450,Pending
55,223,209,306,2025-03-16,2025-03-20,22,620,Confirmed
56,233,205,310,2025-02-01,2025-02-03,3,550,Confirmed
57,292,205,308,2025-05-16,2025-05-17,14,900,Pending
58,278,210,306,2025-04-29,2025-05-03,25,900,Cancelled
59,109,208,309,2025-01-07,2025-01-09,29,820,Pending
60,170,205,309,2025-06-09,2025-06-13,26,450,Confirmed
61,244,207,301,2025-03-22,2025-03-27,4,750,Cancelled
62,281,210,309,2025-05-02,2025-05-05,19,820,Cancelled
63,165,201,303,2025-06-27,2025-06-29,40,900,Confirmed
64,235,210,300,2025-04-18,2025-04-19,9,450,Confirmed
65,212,209,308,2025-03-16,2025-03-20,40,450,Cancelled
66,264,200,303,2025-02-09,2025-02-11,7,900,Pending
67,239,200,305,2025-04-14,2025-04-18,40,550,Cancelled
68,165,200,309,2025-02-02,2025-02-06,11,550,Cancelled
69,218,209,309,2025-05-11,2025-05-13,35,450,Cancelled
70,104,207,304,2025-04-18,2025-04-22,1,450,Cancelled
